"secnum","order","section","tnc","eng"
24,8,"Plants","tth'êy","dry spruce branches"
24,9,"Plants","ch'et'ą̌ą' ","leaves"
24,10,"Plants","ch'elahdzol","spruce cone"
24,11,"Plants","éł","spruce bough"
24,12,"Plants","ch'elaats'eyh","spruce bark"
24,13,"Plants","tl'ox","grass"
24,14,"Plants","dlaat","moss, algae"
24,15,"Plants","łuudh","buckbrush"
24,16,"Plants","dahłiigaay","pussy willow"
24,17,"Plants","gųų <u>x</u>ǒz'","stinging nettles"
24,18,"Plants","nihts'iil","watermilfoil, 'muskrat food'"
24,19,"Plants","ch'enę̌y' ","mushroom"
25,1,"Drinking Tea (dialogue) ","Aan! Didhindah.","Come in! Sit down."
25,2,"Drinking Tea (dialogue) ","Tuu nee<u>th</u>el ghushnaa'a eynin<u>th</u>en?","Do you want a hot beverage?"
25,3,"Drinking Tea (dialogue) ","Ąą, ldîil ghushnaa'a eynihthen.","Yes, I'd like some tea."
25,4,"Drinking Tea (dialogue) ","Du k'a. Ldîil ghoktseey.","Okay. I'll make tea."
25,5,"Drinking Tea (dialogue) ","Ndée ts'enh ghinhaał?","Where are you coming from."
25,6,"Drinking Tea (dialogue) ","Jêg nektseey ghihhaał.","I'm coming from picking berries."
25,7,"Drinking Tea (dialogue) ","Ndée jêg nedhį́įhtsįį?","Where did you pick berries?"
25,8,"Drinking Tea (dialogue) ","Yandóg teyh eekeh.","Up there on the side of the hill."
25,9,"Drinking Tea (dialogue) ","Ishndaa <u>sh</u>ax ts'enh ghihhaał.","I'm coming from work."
25,10,"Drinking Tea (dialogue) ","Ndée ítndaa?","Where do you work?"
25,11,"Drinking Tea (dialogue) ","Xaxdeldiix <u>sh</u>ax ch'e ishndaay. Xach'unekt'en ihłęę.","I work at the school. I'm a teacher."
25,12,"Drinking Tea (dialogue) ","Łeets eet'eey eynin<u>th</u>en? ","Do you want a biscuit?"
27,1,"Colors","delgaay // Xey tah gah delgayh.","white // Rabbits are white in the winter."
27,2,"Colors","dat-<u>s</u>ęy // Shin<u>sh</u>á' t'ées éł dát-<u>s</u>ęyh.","black // My hands are black with charcoal."
27,3,"Colors","delt'el // Ntl'ét délt'eł.","red // Cranberries are red."
27,4,"Colors","deldlêedz // Sheen tah tl'ox deldéets.","blue-green // In summer the grass is green ."
27,5,"Colors","deltthox // Ch'íliitthǒgh' déltthox.","yellow-brown // Grizzly bears are brown."
27,6,"Colors","delmaay // Nox<u>sh</u>uu tah <u>sh</u>aa delmah <u>sh</u>ę́ę'.","grey // In the fall the sky is always grey."
28,1,"Camping","K'ahdâandé' tnéghíhhaał.","Tomorrow I'm going camping."
28,2,"Camping","Ndée tnéghínhaał?","Where are you going camping?"
28,3,"Camping","Yandóg menh mâagh tah.","Up there by the edge of the lake."
28,4,"Camping","Nen <u>sh</u>ę́ę'?","Alone?"
28,5,"Camping","K'á shih <u>sh</u>ę́ę'. Shtá' éł tíhhaał.","No. I'm going with my father."
28,6,"Camping","Dzenh ukah éeł nitsaa<u>sh</u>eeyh.","We're going to set traps for muskrats."
28,7,"Camping","Xuh dzenh ndlâan xun<u>sh</u>ęę?","Are there lots of muskrats there?"
28,8,"Camping","Xú' ch'e xenii.","That's what they say."
28,9,"Camping","Díi <u>sh</u>íi tahdeetl?","How will you travel?"
28,10,"Camping","Shtá' ts'ěy' <u>sh</u>íi tsaakeeł.","We'll go in my father's boat."
28,11,"Camping","Ndée dégháltth'ih?","Where will you stay?"
28,12,"Camping","Taa<u>th</u>éth ts'áa<u>x</u>eeł.","We're bringing a tent."
28,13,"Camping","Teddh tah xnéek'etth t'o t'êey ?","Even though it's cold at night?"
28,14,"Camping","Xnéek'etthh dé', kón' déghek-k'áał.","If it's cold, I'll make a fire."
28,15,"Camping","Ndée dé' natindaał ?","When are you coming back?"
28,16,"Camping","K'ahdâandé' súle'.","Probably tomorrow."
